2026-03-18T12:41:53 | INFO     | app.main | Starting memory server
INFO:     192.168.1.138:50903 - "GET /api/v1/admin/dbs/tables?db=performance.db HTTP/1.1" 200 OK
INFO:     192.168.1.138:50903 - "GET /api/v1/admin/dbs/rows?db=performance.db&table=task_events&limit=50&offset=0&search= HTTP/1.1" 200 OK
INFO:     192.168.1.138:54065 - "GET /api/v1/tree HTTP/1.1" 200 OK
INFO:     192.168.1.138:60487 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60488 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60489 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60492 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60487 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60488 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:60489 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60492 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:60487 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60489 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60491 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:54065 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:60706 - "GET /api/v1/tree HTTP/1.1" 200 OK
INFO:     192.168.1.138:60858 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60859 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60860 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60859 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:60863 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60858 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60860 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60859 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:60863 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60859 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:60861 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:60857 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:61138 - "GET /api/v1/tree/fbab0639-5f67-4568-83c0-96d9531b07a0 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61116 - "GET /api/v1/tree/fbab0639-5f67-4568-83c0-96d9531b07a0/translate HTTP/1.1" 200 OK
INFO:     192.168.1.138:61355 - "GET /api/v1/tree/fbab0639-5f67-4568-83c0-96d9531b07a0/translate HTTP/1.1" 200 OK
INFO:     192.168.1.138:61905 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61907 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61906 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61905 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61906 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:61907 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61905 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61906 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:61907 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61905 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61908 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:61904 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:62005 - "GET /api/v1/tree/eb1c1733-4810-458b-95e2-0f40901fd103 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61870 - "GET /api/v1/tree/fbab0639-5f67-4568-83c0-96d9531b07a0/translate HTTP/1.1" 200 OK
INFO:     192.168.1.138:62299 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62300 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62301 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62304 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62300 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:62299 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62301 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62304 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:62300 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62304 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62302 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:62298 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:62683 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62685 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62684 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62688 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62683 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62685 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:62684 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62688 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:62683 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62688 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:62686 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:62682 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:63049 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63051 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63050 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63051 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:63053 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63049 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63050 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63051 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:63053 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63051 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63052 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:63048 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:63427 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63428 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63429 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63432 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63427 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63428 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:63429 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63432 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:63427 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63429 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63431 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:63426 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:63800 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63798 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63799 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63798 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:63802 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63800 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63799 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63798 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:63802 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63799 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:63801 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:63797 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:64171 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64172 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64173 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64175 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64171 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64172 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:64173 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64175 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:64171 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64175 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64174 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:64170 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:64341 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64342 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64343 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64345 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64342 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:64341 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64343 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64345 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:64342 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64344 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:64342 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64338 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
2026-03-18T13:12:21 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (events=86, patterns=4)
INFO:     192.168.1.138:65133 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65135 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65134 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65139 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65135 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:65133 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65134 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65139 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:65135 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65133 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65137 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
2026-03-18T13:12:37 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-18T13:12:37 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 008605a1-f8eb-4bce-8db3-816c074ea583 (action=suggest_save_result)
2026-03-18T13:12:37 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-18T13:12:37 | INFO     | app.main | GLM mirror: created=0 updated=3 events=86 errors=0
INFO:     192.168.1.138:65132 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:49200 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49201 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49202 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49205 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49200 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49201 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:49202 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49205 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:49200 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49202 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49203 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:49199 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:51062 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51064 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51063 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51064 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:51066 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51062 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51063 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51064 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:51066 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51064 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51065 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:51061 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:51061 - "GET /api/v1/tree/ca7fd96b-f3fa-4290-b9fc-a0e08715db75 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51061 - "GET /api/v1/tree/ca7fd96b-f3fa-4290-b9fc-a0e08715db75/translate HTTP/1.1" 200 OK
INFO:     192.168.1.138:57197 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57198 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57199 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57201 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57198 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:57197 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57199 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57201 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:57198 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57199 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57200 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
