2026-03-19T11:31:39 | INFO     | app.main | Starting memory server
INFO:     192.168.1.138:49280 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49281 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:49243 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:49280 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49279 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:49243 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49244 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59001 - "GET /api/v1/docs/section/features/translate?project=supermemory HTTP/1.1" 200 OK
INFO:     192.168.1.138:49282 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:49694 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49695 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49696 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49696 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:49694 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49695 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49694 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49695 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:49694 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49698 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:49695 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49696 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:49693 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:50113 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50114 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50115 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50115 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:50113 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50114 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50113 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50114 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:50116 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:50113 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50116 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50115 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:50112 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:49697 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:50112 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:51082 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51083 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51085 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51087 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51083 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:51082 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51085 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51087 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:51083 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51087 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51086 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:51080 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
2026-03-19T11:41:42 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T11:41:42 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
INFO:     127.0.0.1:65210 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
2026-03-19T11:44:36 | WARNING  | app.services.project_tree_doc | Translation failed: 
INFO:     127.0.0.1:50681 - "GET /api/v1/docs/section/performance/translate?project=supermemory HTTP/1.1" 200 OK
INFO:     127.0.0.1:49260 - "GET /api/v1/docs/section/performance/translate?project=supermemory HTTP/1.1" 200 OK
INFO:     127.0.0.1:65357 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65363 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65369 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65376 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:65376 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:65376 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:65376 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:65376 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.138:65434 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65436 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65435 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65435 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:65434 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65436 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65434 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65436 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:65438 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:65434 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65436 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65435 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:65433 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:65177 - "GET /api/v1/docs/section/decisions/translate?project=supermemory HTTP/1.1" 200 OK
INFO:     192.168.1.138:65437 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:49504 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49505 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49506 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49504 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49506 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:49505 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49506 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49505 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:49509 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:49505 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49504 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:49506 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:65437 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:49508 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:49902 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49904 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49903 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49903 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:49902 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49904 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49902 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49904 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:49906 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:49904 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49903 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:49902 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:49508 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:49905 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
2026-03-19T11:48:03 | INFO     | app.services.watcher_service | [watcher] modified config.toml -> ingested 1 chunks
INFO:     127.0.0.1:50766 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50771 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50777 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50783 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:50783 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:50783 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:50783 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:50783 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:50396 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50401 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50407 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50412 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:50412 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:50412 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:50412 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:50412 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:49658 - "GET /api/v1/docs/section/features/translate?project=supermemory HTTP/1.1" 200 OK
INFO:     127.0.0.1:51099 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51099 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51099 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51107 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:51107 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:51107 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:51107 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:51107 - "POST /mcp/sse HTTP/1.1" 200 OK
2026-03-19T11:51:42 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T11:51:42 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
INFO:     127.0.0.1:52109 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52109 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52109 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52117 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:52117 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:52117 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:52117 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     127.0.0.1:52117 - "POST /mcp/sse HTTP/1.1" 200 OK
2026-03-19T12:01:42 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T12:01:42 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
INFO:     192.168.1.138:64297 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64298 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64300 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64302 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64298 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:64297 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64300 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64302 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:64298 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64302 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:64301 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:64296 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:49501 - "GET /api/v1/docs/section/overview/translate?project=supermemory HTTP/1.1" 200 OK
2026-03-19T21:55:28 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T21:55:29 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
INFO:     192.168.1.212:40844 - "GET /mcp/sse HTTP/1.1" 200 OK
2026-03-19T21:57:03 | INFO     | app.services.watcher_service | [watcher] modified config.toml -> ingested 1 chunks
INFO:     192.168.1.212:48826 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:48832 - "POST /mcp/messages?sessionId=98ae7724-4187-4e99-a57e-b94deb7e204a HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:48836 - "POST /mcp/messages?sessionId=98ae7724-4187-4e99-a57e-b94deb7e204a HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:48832 - "POST /mcp/messages?sessionId=98ae7724-4187-4e99-a57e-b94deb7e204a HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:48832 - "POST /mcp/messages?sessionId=98ae7724-4187-4e99-a57e-b94deb7e204a HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:48836 - "POST /mcp/messages?sessionId=98ae7724-4187-4e99-a57e-b94deb7e204a HTTP/1.1" 202 Accepted
2026-03-19T22:05:29 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T22:05:29 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
2026-03-19T22:15:29 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T22:15:29 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
2026-03-19T22:25:29 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T22:25:29 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
2026-03-19T22:35:29 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T22:35:29 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
2026-03-19T22:45:29 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T22:45:29 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
INFO:     192.168.1.212:34890 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:34894 - "POST /mcp/messages?sessionId=1655eaa4-73ba-48ad-8343-973d5a38b546 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:34908 - "POST /mcp/messages?sessionId=1655eaa4-73ba-48ad-8343-973d5a38b546 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:34894 - "POST /mcp/messages?sessionId=1655eaa4-73ba-48ad-8343-973d5a38b546 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:34894 - "POST /mcp/messages?sessionId=1655eaa4-73ba-48ad-8343-973d5a38b546 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:34908 - "POST /mcp/messages?sessionId=1655eaa4-73ba-48ad-8343-973d5a38b546 HTTP/1.1" 202 Accepted
2026-03-19T22:55:29 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T22:55:29 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
INFO:     192.168.1.212:38766 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:38768 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:38774 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:38776 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:38776 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:38776 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:38776 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:38776 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:40164 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:40174 - "POST /mcp/messages?sessionId=603e1b40-b160-480b-9ad7-53ea1bb3e032 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:40176 - "POST /mcp/messages?sessionId=603e1b40-b160-480b-9ad7-53ea1bb3e032 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:40174 - "POST /mcp/messages?sessionId=603e1b40-b160-480b-9ad7-53ea1bb3e032 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:40174 - "POST /mcp/messages?sessionId=603e1b40-b160-480b-9ad7-53ea1bb3e032 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:40176 - "POST /mcp/messages?sessionId=603e1b40-b160-480b-9ad7-53ea1bb3e032 HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:40180 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:40194 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:40200 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:40208 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:40208 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:40208 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:40208 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:40208 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:47514 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:47524 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:47526 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:47536 - "POST /mcp/sse HTTP/1.1" 200 OK
